GENERAL STOCK INFO
Ticker,CL
Company,Colgate-Palmolive Company
Country,United States
Industry,Household & Personal Products
Sector,Consumer Defensive
Website,https://www.colgatepalmolive.com
Price,81.22
Currency,USD

REVENUE
Total Revenue,19456999424.0
Revenue Per Share,23.516
Revenue Growth,0.069

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.77, forward_eps=3.47)"
Net Earnings,2300000000.0
Earnings Growth,144.315

DEBT
Total Debt,8549000192.0
Debt to Equity,893.312

MARGINS
Profit Margins,0.11821
Gross Profit Margins,0.5821
Operating Margins,0.21273

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.92
Dividend Yield,0.0232
Dividend Payout Ratio,0.6895
Five Year Avg Dividend Yield,2.37
Trailing Annual Dividend Rate,1.91
Trailing Annual Dividend Yield,0.023516374

FINANCIAL RATIO
Debt to Equity,893.312
Price to Cash Flow,2.8969136073281763e-08
Enterprise to EBITDA,16.92
Price to Book,111.932434
Price to Earnings,"PriceToEarnings(trailing_pe=29.902529, forward_pe=23.870317)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.77, forward_eps=3.47)"
Enterprise to Revenue,3.904

CASH FLOW
Free to Cash Flow,2859249920.0
Operating to Cash Flow,3744999936.0

PROFITABILITY
Return on Equity,2.78503
Return on Assets,0.15261
Return on Invested Capital,0.2690373082402327
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.023700000000000002
SUM DIVIDEND SCORE,5.0237



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

