GENERAL STOCK INFO
Ticker,EQIX
Company,"Equinix, Inc."
Country,United States
Industry,REIT—Specialty
Sector,Real Estate
Website,https://www.equinix.com
Price,815.31
Currency,USD

REVENUE
Total Revenue,7489844224.0
Revenue Per Share,80.371
Revenue Growth,0.165

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=9.33, forward_eps=10.89)"
Net Earnings,870372992.0
Earnings Growth,0.274

DEBT
Total Debt,17381287936.0
Debt to Equity,145.92

MARGINS
Profit Margins,0.116210006
Gross Profit Margins,0.45171002
Operating Margins,0.14588

DIVIDEND
Dividend Ex Date,None
Dividend Rate,17.04
Dividend Yield,0.021
Dividend Payout Ratio,1.4349
Five Year Avg Dividend Yield,1.68
Trailing Annual Dividend Rate,13.33
Trailing Annual Dividend Yield,0.01634961

FINANCIAL RATIO
Debt to Equity,145.92
Price to Cash Flow,2.9155538155912965e-07
Enterprise to EBITDA,32.925
Price to Book,6.405187
Price to Earnings,"PriceToEarnings(trailing_pe=86.92175, forward_pe=74.47015)"
Earnings Per Share,"EarningsPerShare(trailing_eps=9.33, forward_eps=10.89)"
Enterprise to Revenue,12.175

CASH FLOW
Free to Cash Flow,2781564160.0
Operating to Cash Flow,2978070016.0

PROFITABILITY
Return on Equity,0.07547
Return on Assets,0.019340001
Return on Invested Capital,0.05007528722063843
Return on Investment,-0.0047635630411784055

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0168
SUM DIVIDEND SCORE,8.0168



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,True
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

