GENERAL STOCK INFO
Ticker,EQIX
Company,"Equinix, Inc."
Country,United States
Industry,REIT—Specialty
Sector,Real Estate
Website,https://www.equinix.com
Financial_summary,None

REVENUE
Total Revenue,7489844224.0
Revenue Per Share,80.371
Revenue Growth,0.165

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=9.28, forward_eps=10.89)"
Net Earnings,870372992.0
Earnings Growth,0.274

DEBT
Total Debt,17381287936.0
Debt to Equity,145.92

MARGINS
Profit Margins,0.116210006
Gross Profit Margins,0.45171002
Operating Margins,0.14588

DIVIDEND
Dividend Rate,17.04
Dividend Yield,0.0209
Five Year Avg Dividend Yield,1.69
Trailing Annual Dividend Rate,13.33
Trailing Annual Dividend Yield,0.016520629

FINANCIAL RATIO
Debt to Equity,145.92
Price to Cash Flow,2.9267345751248107e-07
Enterprise to EBITDA,33.031
Price to Book,6.429751
Price to Earnings,"PriceToEarnings(trailing_pe=87.72522, forward_pe=74.75574)"
Earnings Per Share,"EarningsPerShare(trailing_eps=9.28, forward_eps=10.89)"
Enterprise to Revenue,12.214

CASH FLOW
Free to Cash Flow,2781564160.0
Operating to Cash Flow,2978070016.0

PROFITABILITY
Return on Equity,0.07547
Return on Assets,0.019340001
Return on Invested Capital,0.05007528722063843
Return on Investment,-0.0047635630411784055



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
