GENERAL STOCK INFO
Ticker,CI
Company,The Cigna Group
Country,United States
Industry,Healthcare Plans
Sector,Healthcare
Website,https://www.cigna.com
Financial_summary,None

REVENUE
Total Revenue,189856006144.0
Revenue Per Share,640.79
Revenue Growth,0.085

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=17.72, forward_eps=28.24)"
Net Earnings,5292000256.0
Earnings Growth,-0.472

DEBT
Total Debt,31139999744.0
Debt to Equity,68.042

MARGINS
Profit Margins,0.02787
Gross Profit Margins,0.12759
Operating Margins,0.04954

DIVIDEND
Dividend Rate,4.92
Dividend Yield,0.0166
Five Year Avg Dividend Yield,0.79
Trailing Annual Dividend Rate,4.81
Trailing Annual Dividend Yield,0.01618221

FINANCIAL RATIO
Debt to Equity,68.042
Price to Cash Flow,3.0349522849495924e-08
Enterprise to EBITDA,10.609
Price to Book,1.9174231
Price to Earnings,"PriceToEarnings(trailing_pe=16.85666, forward_pe=10.577196)"
Earnings Per Share,"EarningsPerShare(trailing_eps=17.72, forward_eps=28.24)"
Enterprise to Revenue,0.573

CASH FLOW
Free to Cash Flow,9841999872.0
Operating to Cash Flow,12444999680.0

PROFITABILITY
Return on Equity,0.119940005
Return on Assets,0.03546
Return on Invested Capital,0.16994220529965534
Return on Investment,0.04176795782162589



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
