GENERAL STOCK INFO
Ticker,IEX
Company,IDEX Corporation
Country,United States
Industry,Specialty Industrial Machinery
Sector,Industrials
Website,https://www.idexcorp.com
Price,207.78
Currency,USD

REVENUE
Total Revenue,3295699968.0
Revenue Per Share,43.623
Revenue Growth,-0.037

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=8.14, forward_eps=8.41)"
Net Earnings,617500032.0
Earnings Growth,0.165

DEBT
Total Debt,1439399936.0
Debt to Equity,42.495

MARGINS
Profit Margins,0.18737
Gross Profit Margins,0.44455
Operating Margins,0.23569

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.56
Dividend Yield,0.012200001
Dividend Payout Ratio,0.305
Five Year Avg Dividend Yield,1.11
Trailing Annual Dividend Rate,2.52
Trailing Annual Dividend Yield,0.0121282125

FINANCIAL RATIO
Debt to Equity,42.495
Price to Cash Flow,4.221521348533195e-07
Enterprise to EBITDA,18.078
Price to Book,4.669778
Price to Earnings,"PriceToEarnings(trailing_pe=25.694101, forward_pe=24.869204)"
Earnings Per Share,"EarningsPerShare(trailing_eps=8.14, forward_eps=8.41)"
Enterprise to Revenue,5.058

CASH FLOW
Free to Cash Flow,495437504.0
Operating to Cash Flow,683000000.0

PROFITABILITY
Return on Equity,0.19945998
Return on Assets,0.091850005
Return on Invested Capital,0.4289982216492384
Return on Investment,0.38354039254658384

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0111
SUM DIVIDEND SCORE,8.0111



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

