GENERAL STOCK INFO
Ticker,EBAY
Company,eBay Inc.
Country,United States
Industry,Internet Retail
Sector,Consumer Cyclical
Website,https://www.ebayinc.com
Financial_summary,None

REVENUE
Total Revenue,10060000256.0
Revenue Per Share,18.786
Revenue Growth,0.05

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.98, forward_eps=3.92)"
Net Earnings,2718000128.0
Earnings Growth,None

DEBT
Total Debt,8192000000.0
Debt to Equity,138.871

MARGINS
Profit Margins,0.26988
Gross Profit Margins,0.72126997
Operating Margins,0.202

DIVIDEND
Dividend Rate,1.0
Dividend Yield,0.023
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.97
Trailing Annual Dividend Yield,0.022360535

FINANCIAL RATIO
Debt to Equity,138.871
Price to Cash Flow,1.377594661992385e-08
Enterprise to EBITDA,8.213
Price to Book,3.831982
Price to Earnings,"PriceToEarnings(trailing_pe=8.728916, forward_pe=11.089286)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.98, forward_eps=3.92)"
Enterprise to Revenue,2.19

CASH FLOW
Free to Cash Flow,3155500032.0
Operating to Cash Flow,2988000000.0

PROFITABILITY
Return on Equity,0.50558
Return on Assets,0.07047
Return on Invested Capital,0.3317871245405526
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
