GENERAL STOCK INFO
Ticker,EBAY
Company,eBay Inc.
Country,United States
Industry,Internet Retail
Sector,Consumer Cyclical
Website,https://www.ebayinc.com
Price,42.16
Currency,USD

REVENUE
Total Revenue,10060000256.0
Revenue Per Share,18.786
Revenue Growth,0.05

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.98, forward_eps=4.34)"
Net Earnings,2718000128.0
Earnings Growth,None

DEBT
Total Debt,8192000000.0
Debt to Equity,138.871

MARGINS
Profit Margins,0.26988
Gross Profit Margins,0.72126997
Operating Margins,0.202

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.0
Dividend Yield,0.0234
Dividend Payout Ratio,0.19479999
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.97
Trailing Annual Dividend Yield,0.02300759

FINANCIAL RATIO
Debt to Equity,138.871
Price to Cash Flow,1.35287591719473e-08
Enterprise to EBITDA,8.062
Price to Book,3.7632227
Price to Earnings,"PriceToEarnings(trailing_pe=8.5722885, forward_pe=9.836405)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.98, forward_eps=4.34)"
Enterprise to Revenue,2.15

CASH FLOW
Free to Cash Flow,3155500032.0
Operating to Cash Flow,2988000000.0

PROFITABILITY
Return on Equity,0.50558
Return on Assets,0.07047
Return on Invested Capital,0.3317871245405526
Return on Investment,-0.20748092580152672

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,8.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

