GENERAL STOCK INFO
Ticker,MCD
Company,McDonald's Corporation
Country,United States
Industry,Restaurants
Sector,Consumer Cyclical
Website,https://corporate.mcdonalds.com
Financial_summary,None

REVENUE
Total Revenue,25013999616.0
Revenue Per Share,34.281
Revenue Growth,0.14

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=11.34, forward_eps=12.52)"
Net Earnings,8333199872.0
Earnings Growth,0.183

DEBT
Total Debt,49835700224.0
Debt to Equity,None

MARGINS
Profit Margins,0.33314
Gross Profit Margins,0.57237
Operating Margins,0.4757

DIVIDEND
Dividend Rate,6.68
Dividend Yield,0.0229
Five Year Avg Dividend Yield,2.24
Trailing Annual Dividend Rate,6.08
Trailing Annual Dividend Yield,0.020865506

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,4.5331185177853235e-08
Enterprise to EBITDA,19.153
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=25.676426, forward_pe=23.256443)"
Earnings Per Share,"EarningsPerShare(trailing_eps=11.34, forward_eps=12.52)"
Enterprise to Revenue,10.302

CASH FLOW
Free to Cash Flow,6423187456.0
Operating to Cash Flow,9324399616.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.14303
Return on Invested Capital,0.16721346014329777
Return on Investment,0.1608725844015444



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
