GENERAL STOCK INFO
Ticker,BEN
Company,"Franklin Resources, Inc."
Country,United States
Industry,Asset Management
Sector,Financial Services
Website,https://www.franklinresources.com
Price,27.48
Currency,USD

REVENUE
Total Revenue,7849399808.0
Revenue Per Share,16.019
Revenue Growth,0.024

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.72, forward_eps=2.89)"
Net Earnings,845100032.0
Earnings Growth,0.263

DEBT
Total Debt,3520600064.0
Debt to Equity,25.937

MARGINS
Profit Margins,0.11247
Gross Profit Margins,0.40004003
Operating Margins,0.20593001

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.24
Dividend Yield,0.044899996
Dividend Payout Ratio,0.69769996
Five Year Avg Dividend Yield,4.2
Trailing Annual Dividend Rate,1.2
Trailing Annual Dividend Yield,0.043668125

FINANCIAL RATIO
Debt to Equity,25.937
Price to Cash Flow,-5.723472858781383e-08
Enterprise to EBITDA,7.78
Price to Book,1.148196
Price to Earnings,"PriceToEarnings(trailing_pe=16.040697, forward_pe=9.546713)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.72, forward_eps=2.89)"
Enterprise to Revenue,1.928

CASH FLOW
Free to Cash Flow,-482049984.0
Operating to Cash Flow,1138700032.0

PROFITABILITY
Return on Equity,0.08054
Return on Assets,0.03223
Return on Invested Capital,0.24004431371616747
Return on Investment,0.08570994239350913

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.042
SUM DIVIDEND SCORE,8.042



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

