GENERAL STOCK INFO
Ticker,BEN
Company,"Franklin Resources, Inc."
Country,United States
Industry,Asset Management
Sector,Financial Services
Website,https://www.franklinresources.com
Financial_summary,None

REVENUE
Total Revenue,7849399808.0
Revenue Per Share,16.019
Revenue Growth,0.024

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.72, forward_eps=2.74)"
Net Earnings,845100032.0
Earnings Growth,0.263

DEBT
Total Debt,3520600064.0
Debt to Equity,25.937

MARGINS
Profit Margins,0.11247
Gross Profit Margins,0.40004003
Operating Margins,0.20593001

DIVIDEND
Dividend Rate,1.24
Dividend Yield,0.041100003
Five Year Avg Dividend Yield,4.19
Trailing Annual Dividend Rate,1.2
Trailing Annual Dividend Yield,0.03989362

FINANCIAL RATIO
Debt to Equity,25.937
Price to Cash Flow,-6.260761539616605e-08
Enterprise to EBITDA,8.439
Price to Book,1.2559824
Price to Earnings,"PriceToEarnings(trailing_pe=17.54651, forward_pe=11.014599)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.72, forward_eps=2.74)"
Enterprise to Revenue,2.092

CASH FLOW
Free to Cash Flow,-482049984.0
Operating to Cash Flow,1138700032.0

PROFITABILITY
Return on Equity,0.08054
Return on Assets,0.03223
Return on Invested Capital,0.24004431371616747
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
