GENERAL STOCK INFO
Ticker,ZBH
Company,"Zimmer Biomet Holdings, Inc."
Country,United States
Industry,Medical Devices
Sector,Healthcare
Website,https://www.zimmerbiomet.com
Financial_summary,None

REVENUE
Total Revenue,7279200256.0
Revenue Per Share,34.791
Revenue Growth,0.05

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.27, forward_eps=7.94)"
Net Earnings,474300000.0
Earnings Growth,-0.163

DEBT
Total Debt,5698400256.0
Debt to Equity,45.522

MARGINS
Profit Margins,0.06516
Gross Profit Margins,0.71626997
Operating Margins,0.17205

DIVIDEND
Dividend Rate,0.96
Dividend Yield,0.007900001
Five Year Avg Dividend Yield,0.74
Trailing Annual Dividend Rate,0.96
Trailing Annual Dividend Yield,0.007906441

FINANCIAL RATIO
Debt to Equity,45.522
Price to Cash Flow,1.094700680619145e-07
Enterprise to EBITDA,12.892
Price to Book,2.0235548
Price to Earnings,"PriceToEarnings(trailing_pe=53.361233, forward_pe=15.255667)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.27, forward_eps=7.94)"
Enterprise to Revenue,4.221

CASH FLOW
Free to Cash Flow,1106512512.0
Operating to Cash Flow,1237400064.0

PROFITABILITY
Return on Equity,0.03837
Return on Assets,0.04243
Return on Invested Capital,0.08323388560117663
Return on Investment,0.5329213483146067



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
