GENERAL STOCK INFO
Ticker,DHI
Company,"D.R. Horton, Inc."
Country,United States
Industry,Residential Construction
Sector,Consumer Cyclical
Website,https://www.drhorton.com
Price,141.57
Currency,USD

REVENUE
Total Revenue,35928600576.0
Revenue Per Share,106.305
Revenue Growth,0.065

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=13.88, forward_eps=15.56)"
Net Earnings,4734400000.0
Earnings Growth,0.022

DEBT
Total Debt,5505500160.0
Debt to Equity,23.325

MARGINS
Profit Margins,0.13177
Gross Profit Margins,0.24849
Operating Margins,0.15560001

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.2
Dividend Yield,0.0085
Dividend Payout Ratio,0.0756
Five Year Avg Dividend Yield,1.06
Trailing Annual Dividend Rate,1.05
Trailing Annual Dividend Yield,0.007416825

FINANCIAL RATIO
Debt to Equity,23.325
Price to Cash Flow,7.29637955661344e-08
Enterprise to EBITDA,7.872
Price to Book,2.015811
Price to Earnings,"PriceToEarnings(trailing_pe=10.1224785, forward_pe=9.029563)"
Earnings Per Share,"EarningsPerShare(trailing_eps=13.88, forward_eps=15.56)"
Enterprise to Revenue,1.377

CASH FLOW
Free to Cash Flow,1925612544.0
Operating to Cash Flow,3321600000.0

PROFITABILITY
Return on Equity,0.21662001
Return on Assets,0.12164
Return on Invested Capital,0.859940024061872
Return on Investment,-0.3183860121049092

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0106
SUM DIVIDEND SCORE,8.0106



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

