GENERAL STOCK INFO
Ticker,DHI
Company,"D.R. Horton, Inc."
Country,United States
Industry,Residential Construction
Sector,Consumer Cyclical
Website,https://www.drhorton.com
Financial_summary,None

REVENUE
Total Revenue,35460399104.0
Revenue Per Share,104.081
Revenue Growth,0.09

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=13.82, forward_eps=15.36)"
Net Earnings,4745699840.0
Earnings Growth,-0.049

DEBT
Total Debt,5192200192.0
Debt to Equity,22.44

MARGINS
Profit Margins,0.13383001
Gross Profit Margins,0.25134
Operating Margins,0.18853001

DIVIDEND
Dividend Rate,1.2
Dividend Yield,0.007900001
Five Year Avg Dividend Yield,1.07
Trailing Annual Dividend Rate,1.0
Trailing Annual Dividend Yield,0.0066352594

FINANCIAL RATIO
Debt to Equity,22.44
Price to Cash Flow,5.15013460629375e-08
Enterprise to EBITDA,8.269
Price to Book,2.238861
Price to Earnings,"PriceToEarnings(trailing_pe=10.980463, forward_pe=9.879558)"
Earnings Per Share,"EarningsPerShare(trailing_eps=13.82, forward_eps=15.36)"
Enterprise to Revenue,1.481

CASH FLOW
Free to Cash Flow,2946524928.0
Operating to Cash Flow,4304099840.0

PROFITABILITY
Return on Equity,0.22343001
Return on Assets,0.124309994
Return on Invested Capital,0.9140055472746887
Return on Investment,-0.3193606890982503



PASSES GROWTH CRITERIA
Earnings,True
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,2
