GENERAL STOCK INFO
Ticker,PODD
Company,Insulet Corporation
Country,United States
Industry,Medical Devices
Sector,Healthcare
Website,https://www.insulet.com
Price,198.67
Currency,USD

REVENUE
Total Revenue,1556999936.0
Revenue Per Share,22.353
Revenue Growth,0.27

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.72, forward_eps=2.45)"
Net Earnings,120000000.0
Earnings Growth,None

DEBT
Total Debt,1476000000.0
Debt to Equity,242.963

MARGINS
Profit Margins,0.07707
Gross Profit Margins,0.62203
Operating Margins,0.12226

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,242.963
Price to Cash Flow,-1.52583918813427e-06
Enterprise to EBITDA,91.561
Price to Book,22.466667
Price to Earnings,"PriceToEarnings(trailing_pe=113.639534, forward_pe=79.779594)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.72, forward_eps=2.45)"
Enterprise to Revenue,9.274

CASH FLOW
Free to Cash Flow,-128100000.0
Operating to Cash Flow,151200000.0

PROFITABILITY
Return on Equity,0.23177
Return on Assets,0.023599999
Return on Invested Capital,0.08130081252891798
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

