GENERAL STOCK INFO
Ticker,CPB
Company,Campbell Soup Company
Country,United States
Industry,Packaged Foods
Sector,Consumer Defensive
Website,https://www.campbellsoupcompany.com
Price,44.24
Currency,USD

REVENUE
Total Revenue,9299999744.0
Revenue Per Share,31.13
Revenue Growth,-0.022

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.64, forward_eps=3.24)"
Net Earnings,795000000.0
Earnings Growth,-0.212

DEBT
Total Debt,4998000128.0
Debt to Equity,133.032

MARGINS
Profit Margins,0.085480005
Gross Profit Margins,0.31118
Operating Margins,0.15568

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.48
Dividend Yield,0.033299997
Dividend Payout Ratio,0.56060004
Five Year Avg Dividend Yield,3.16
Trailing Annual Dividend Rate,1.48
Trailing Annual Dividend Yield,0.033453885

FINANCIAL RATIO
Debt to Equity,133.032
Price to Cash Flow,6.482156165227964e-08
Enterprise to EBITDA,10.397
Price to Book,3.5314658
Price to Earnings,"PriceToEarnings(trailing_pe=16.85606, forward_pe=13.734568)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.64, forward_eps=3.24)"
Enterprise to Revenue,1.954

CASH FLOW
Free to Cash Flow,686499968.0
Operating to Cash Flow,1090000000.0

PROFITABILITY
Return on Equity,0.22004
Return on Assets,0.070089996
Return on Invested Capital,0.15906362097548937
Return on Investment,-0.1419642857142857

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0316
SUM DIVIDEND SCORE,5.0316



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

