GENERAL STOCK INFO
Ticker,CPB
Company,Campbell Soup Company
Country,United States
Industry,Packaged Foods
Sector,Consumer Defensive
Website,https://www.campbellsoupcompany.com
Financial_summary,None

REVENUE
Total Revenue,9299999744.0
Revenue Per Share,31.13
Revenue Growth,-0.022

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.64, forward_eps=3.26)"
Net Earnings,795000000.0
Earnings Growth,-0.212

DEBT
Total Debt,4998000128.0
Debt to Equity,133.032

MARGINS
Profit Margins,0.085480005
Gross Profit Margins,0.31118
Operating Margins,0.15568

DIVIDEND
Dividend Rate,1.48
Dividend Yield,0.0344
Five Year Avg Dividend Yield,3.17
Trailing Annual Dividend Rate,1.48
Trailing Annual Dividend Yield,0.034603693

FINANCIAL RATIO
Debt to Equity,133.032
Price to Cash Flow,6.263656519209044e-08
Enterprise to EBITDA,10.141
Price to Book,3.4124277
Price to Earnings,"PriceToEarnings(trailing_pe=16.287878, forward_pe=13.190184)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.64, forward_eps=3.26)"
Enterprise to Revenue,1.906

CASH FLOW
Free to Cash Flow,686499968.0
Operating to Cash Flow,1090000000.0

PROFITABILITY
Return on Equity,0.22004
Return on Assets,0.070089996
Return on Invested Capital,0.15906362097548937
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
