GENERAL STOCK INFO
Ticker,AVB
Company,"AvalonBay Communities, Inc."
Country,United States
Industry,REIT - Residential
Sector,Real Estate
Website,https://www.avalonbay.com
Financial_summary,None

REVENUE
Total Revenue,2713295872.0
Revenue Per Share,19.274
Revenue Growth,-0.013

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.58, forward_eps=5.24)"
Net Earnings,926491008.0
Earnings Growth,-0.658

DEBT
Total Debt,8101445120.0
Debt to Equity,68.777

MARGINS
Profit Margins,0.34207
Gross Profit Margins,0.64365
Operating Margins,0.32097

DIVIDEND
Dividend Rate,6.6
Dividend Yield,0.0348
Five Year Avg Dividend Yield,3.32
Trailing Annual Dividend Rate,6.54
Trailing Annual Dividend Yield,0.03474473

FINANCIAL RATIO
Debt to Equity,68.777
Price to Cash Flow,1.4563390401185384e-07
Enterprise to EBITDA,20.693
Price to Book,2.281885
Price to Earnings,"PriceToEarnings(trailing_pe=28.797874, forward_pe=36.162216)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.58, forward_eps=5.24)"
Enterprise to Revenue,12.696

CASH FLOW
Free to Cash Flow,1301139328.0
Operating to Cash Flow,1555334016.0

PROFITABILITY
Return on Equity,0.08068
Return on Assets,0.026029998
Return on Invested Capital,0.11436120158564148
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
