GENERAL STOCK INFO
Ticker,AVB
Company,"AvalonBay Communities, Inc."
Country,United States
Industry,REIT - Residential
Sector,Real Estate
Website,https://www.avalonbay.com
Price,176.12
Currency,USD

REVENUE
Total Revenue,2713295872.0
Revenue Per Share,19.274
Revenue Growth,-0.013

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.59, forward_eps=5.23)"
Net Earnings,926491008.0
Earnings Growth,-0.658

DEBT
Total Debt,8101445120.0
Debt to Equity,68.777

MARGINS
Profit Margins,0.34207
Gross Profit Margins,0.64365
Operating Margins,0.32097

DIVIDEND
Dividend Ex Date,None
Dividend Rate,6.6
Dividend Yield,0.0372
Dividend Payout Ratio,0.9939
Five Year Avg Dividend Yield,3.32
Trailing Annual Dividend Rate,6.54
Trailing Annual Dividend Yield,0.037133772

FINANCIAL RATIO
Debt to Equity,68.777
Price to Cash Flow,1.3641890317222045e-07
Enterprise to EBITDA,19.672
Price to Book,2.1374984
Price to Earnings,"PriceToEarnings(trailing_pe=26.93475, forward_pe=33.938816)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.59, forward_eps=5.23)"
Enterprise to Revenue,12.069

CASH FLOW
Free to Cash Flow,1301139328.0
Operating to Cash Flow,1555334016.0

PROFITABILITY
Return on Equity,0.08068
Return on Assets,0.026029998
Return on Invested Capital,0.11436120158564148
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0332
SUM DIVIDEND SCORE,8.0332



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

