GENERAL STOCK INFO
Ticker,CMI
Company,Cummins Inc.
Country,United States
Industry,Specialty Industrial Machinery
Sector,Industrials
Website,https://www.cummins.com
Price,238.85
Currency,USD

REVENUE
Total Revenue,33291999232.0
Revenue Per Share,235.03
Revenue Growth,0.15

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=19.64, forward_eps=19.58)"
Net Earnings,2796999936.0
Earnings Growth,0.628

DEBT
Total Debt,8125000192.0
Debt to Equity,69.575

MARGINS
Profit Margins,0.08401
Gross Profit Margins,0.24231
Operating Margins,0.1026

DIVIDEND
Dividend Ex Date,None
Dividend Rate,6.72
Dividend Yield,0.0279
Dividend Payout Ratio,0.32549998
Five Year Avg Dividend Yield,2.68
Trailing Annual Dividend Rate,6.39
Trailing Annual Dividend Yield,0.02675319

FINANCIAL RATIO
Debt to Equity,69.575
Price to Cash Flow,2.399401700914657e-07
Enterprise to EBITDA,8.769
Price to Book,3.20025
Price to Earnings,"PriceToEarnings(trailing_pe=12.252037, forward_pe=12.289581)"
Earnings Per Share,"EarningsPerShare(trailing_eps=19.64, forward_eps=19.58)"
Enterprise to Revenue,1.214

CASH FLOW
Free to Cash Flow,1002875008.0
Operating to Cash Flow,3324000000.0

PROFITABILITY
Return on Equity,0.27029
Return on Assets,0.073
Return on Invested Capital,0.34424613464868076
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0268
SUM DIVIDEND SCORE,8.0268



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,True
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

