GENERAL STOCK INFO
Ticker,USB
Company,U.S. Bancorp
Country,United States
Industry,Banks—Regional
Sector,Financial Services
Website,https://www.usbank.com
Price,42.81
Currency,USD

REVENUE
Total Revenue,25738000384.0
Revenue Per Share,16.68
Revenue Growth,0.215

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.27, forward_eps=4.37)"
Net Earnings,5050999808.0
Earnings Growth,-0.132

DEBT
Total Debt,66759000064.0
Debt to Equity,None

MARGINS
Profit Margins,0.21093
Gross Profit Margins,0.0
Operating Margins,0.21338

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.96
Dividend Yield,0.046
Dividend Payout Ratio,0.5902
Five Year Avg Dividend Yield,3.8
Trailing Annual Dividend Rate,1.93
Trailing Annual Dividend Yield,0.045082923

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,1.3698277
Price to Earnings,"PriceToEarnings(trailing_pe=13.039755, forward_pe=9.757437)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.27, forward_eps=4.37)"
Enterprise to Revenue,3.08

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,0.102019995
Return on Assets,0.00816
Return on Invested Capital,0.07566020762447903
Return on Investment,0.004747180270676692

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.038
SUM DIVIDEND SCORE,9.038



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

