GENERAL STOCK INFO
Ticker,FTV
Company,Fortive Corporation
Country,United States
Industry,Scientific & Technical Instruments
Sector,Technology
Website,https://www.fortive.com
Financial_summary,None

REVENUE
Total Revenue,6011500032.0
Revenue Per Share,17.025
Revenue Growth,0.026

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.33, forward_eps=3.66)"
Net Earnings,827800000.0
Earnings Growth,0.151

DEBT
Total Debt,2896999936.0
Debt to Equity,28.73

MARGINS
Profit Margins,0.1377
Gross Profit Margins,0.58872
Operating Margins,0.19478

DIVIDEND
Dividend Rate,0.32
Dividend Yield,0.0043
Five Year Avg Dividend Yield,0.41
Trailing Annual Dividend Rate,0.28
Trailing Annual Dividend Yield,0.0037997013

FINANCIAL RATIO
Debt to Equity,28.73
Price to Cash Flow,6.373045687091307e-08
Enterprise to EBITDA,17.604
Price to Book,2.5656404
Price to Earnings,"PriceToEarnings(trailing_pe=31.579401, forward_pe=20.103825)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.33, forward_eps=3.66)"
Enterprise to Revenue,4.666

CASH FLOW
Free to Cash Flow,1154550016.0
Operating to Cash Flow,1371000064.0

PROFITABILITY
Return on Equity,0.084989995
Return on Assets,0.04498
Return on Invested Capital,0.28574387645590593
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
