GENERAL STOCK INFO
Ticker,PXD
Company,Pioneer Natural Resources Company
Country,United States
Industry,Oil & Gas E&P
Sector,Energy
Website,https://www.pxd.com
Price,228.27
Currency,USD

REVENUE
Total Revenue,19471998976.0
Revenue Per Share,82.948
Revenue Growth,-0.151

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=20.97, forward_eps=21.4)"
Net Earnings,5096999936.0
Earnings Growth,-0.317

DEBT
Total Debt,5325000192.0
Debt to Equity,23.439

MARGINS
Profit Margins,0.26222
Gross Profit Margins,0.52234
Operating Margins,0.32251

DIVIDEND
Dividend Ex Date,None
Dividend Rate,13.96
Dividend Yield,0.060599998
Dividend Payout Ratio,0.785
Five Year Avg Dividend Yield,3.84
Trailing Annual Dividend Rate,16.47
Trailing Annual Dividend Yield,0.07215139

FINANCIAL RATIO
Debt to Equity,23.439
Price to Cash Flow,9.891189973920361e-08
Enterprise to EBITDA,6.283
Price to Book,2.3664727
Price to Earnings,"PriceToEarnings(trailing_pe=10.989033, forward_pe=10.768225)"
Earnings Per Share,"EarningsPerShare(trailing_eps=20.97, forward_eps=21.4)"
Enterprise to Revenue,3.02

CASH FLOW
Free to Cash Flow,2329750016.0
Operating to Cash Flow,8696999936.0

PROFITABILITY
Return on Equity,0.22361
Return on Assets,0.114350006
Return on Invested Capital,0.9571830345564779
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,1.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0384
SUM DIVIDEND SCORE,2.0384



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

