GENERAL STOCK INFO
Ticker,MO
Company,"Altria Group, Inc."
Country,United States
Industry,Tobacco
Sector,Consumer Defensive
Website,https://www.altria.com
Price,40.21
Currency,USD

REVENUE
Total Revenue,20561000448.0
Revenue Per Share,11.532
Revenue Growth,-0.025

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=4.9, forward_eps=5.09)"
Net Earnings,8743999488.0
Earnings Growth,8.922

DEBT
Total Debt,25098000384.0
Debt to Equity,None

MARGINS
Profit Margins,0.42605
Gross Profit Margins,0.69437
Operating Margins,0.59314

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.92
Dividend Yield,0.0975
Dividend Payout Ratio,0.77550006
Five Year Avg Dividend Yield,7.69
Trailing Annual Dividend Rate,3.8
Trailing Annual Dividend Yield,0.09450386

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,3.3330570488830327e-09
Enterprise to EBITDA,7.561
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=8.204082, forward_pe=7.8978386)"
Earnings Per Share,"EarningsPerShare(trailing_eps=4.9, forward_eps=5.09)"
Enterprise to Revenue,4.606

CASH FLOW
Free to Cash Flow,12060999680.0
Operating to Cash Flow,8679000064.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.21778
Return on Invested Capital,0.34839426866233403
Return on Investment,0.045852121069743054

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.07690000000000001
SUM DIVIDEND SCORE,8.0769



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

