GENERAL STOCK INFO
Ticker,UNH
Company,UnitedHealth Group Incorporated
Country,United States
Industry,Healthcare Plans
Sector,Healthcare
Website,https://www.unitedhealthgroup.com
Price,493.4
Currency,USD

REVENUE
Total Revenue,371621986304.0
Revenue Per Share,396.186
Revenue Growth,0.141

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=23.85, forward_eps=31.33)"
Net Earnings,22381000704.0
Earnings Growth,0.16

DEBT
Total Debt,62536998912.0
Debt to Equity,63.22

MARGINS
Profit Margins,0.060229998
Gross Profit Margins,0.24475999
Operating Margins,0.081429996

DIVIDEND
Dividend Ex Date,None
Dividend Rate,7.52
Dividend Yield,0.0149
Dividend Payout Ratio,0.3055
Five Year Avg Dividend Yield,1.36
Trailing Annual Dividend Rate,7.29
Trailing Annual Dividend Yield,0.01477503

FINANCIAL RATIO
Debt to Equity,63.22
Price to Cash Flow,2.7805712965852934e-08
Enterprise to EBITDA,13.98
Price to Book,4.9829183
Price to Earnings,"PriceToEarnings(trailing_pe=21.098532, forward_pe=16.061283)"
Earnings Per Share,"EarningsPerShare(trailing_eps=23.85, forward_eps=31.33)"
Enterprise to Revenue,1.367

CASH FLOW
Free to Cash Flow,18097000448.0
Operating to Cash Flow,29067999232.0

PROFITABILITY
Return on Equity,0.24985
Return on Assets,0.077870004
Return on Invested Capital,0.3578841494992888
Return on Investment,0.07741612142511242

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.013600000000000001
SUM DIVIDEND SCORE,8.0136



PASSES GROWTH CRITERIA
Earnings,True
Revenue,True
Net Income,False
Total Revenue,True
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,3.0

