GENERAL STOCK INFO
Ticker,UNH
Company,UnitedHealth Group Incorporated
Country,United States
Industry,Healthcare Plans
Sector,Healthcare
Website,https://www.unitedhealthgroup.com
Financial_summary,None

REVENUE
Total Revenue,359982006272.0
Revenue Per Share,386.662
Revenue Growth,0.142

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=23.03, forward_eps=27.91)"
Net Earnings,21686999040.0
Earnings Growth,0.124

DEBT
Total Debt,63368998912.0
Debt to Equity,67.428

MARGINS
Profit Margins,0.06024
Gross Profit Margins,0.24956
Operating Margins,0.09231

DIVIDEND
Dividend Rate,7.52
Dividend Yield,0.0145000005
Five Year Avg Dividend Yield,1.36
Trailing Annual Dividend Rate,7.06
Trailing Annual Dividend Yield,0.013580057

FINANCIAL RATIO
Debt to Equity,67.428
Price to Cash Flow,2.4218179548658362e-08
Enterprise to EBITDA,14.754
Price to Book,5.689529
Price to Earnings,"PriceToEarnings(trailing_pe=22.566652, forward_pe=18.620926)"
Earnings Per Share,"EarningsPerShare(trailing_eps=23.03, forward_eps=27.91)"
Enterprise to Revenue,1.416

CASH FLOW
Free to Cash Flow,21459499008.0
Operating to Cash Flow,29728000000.0

PROFITABILITY
Return on Equity,0.25299
Return on Assets,0.07512
Return on Invested Capital,0.3422335744778804
Return on Investment,0.0750155622276029



PASSES GROWTH CRITERIA
Earnings,True
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,1
