GENERAL STOCK INFO
Ticker,STE
Company,STERIS plc
Country,Ireland
Industry,Medical Devices
Sector,Healthcare
Website,https://www.steris.com
Price,216.68
Currency,USD

REVENUE
Total Revenue,5227732992.0
Revenue Per Share,52.77
Revenue Growth,0.118

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.51, forward_eps=9.51)"
Net Earnings,549926016.0
Earnings Growth,None

DEBT
Total Debt,3633406976.0
Debt to Equity,58.706

MARGINS
Profit Margins,0.10519
Gross Profit Margins,0.435
Operating Margins,0.15037

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.08
Dividend Yield,0.0095999995
Dividend Payout Ratio,0.3496
Five Year Avg Dividend Yield,0.88
Trailing Annual Dividend Rate,1.93
Trailing Annual Dividend Yield,0.008907144

FINANCIAL RATIO
Debt to Equity,58.706
Price to Cash Flow,4.419473619728586e-07
Enterprise to EBITDA,17.848
Price to Book,3.4553392
Price to Earnings,"PriceToEarnings(trailing_pe=39.217785, forward_pe=22.722397)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.51, forward_eps=9.51)"
Enterprise to Revenue,4.74

CASH FLOW
Free to Cash Flow,488949632.0
Operating to Cash Flow,848601024.0

PROFITABILITY
Return on Equity,0.09172
Return on Assets,0.04697
Return on Invested Capital,0.15135271390382884
Return on Investment,-0.10362862343829499

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0088
SUM DIVIDEND SCORE,8.0088



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

