GENERAL STOCK INFO
Ticker,MAR
Company,"Marriott International, Inc."
Country,United States
Industry,Lodging
Sector,Consumer Cyclical
Website,https://www.marriott.com
Financial_summary,None

REVENUE
Total Revenue,6126000128.0
Revenue Per Share,19.95
Revenue Growth,0.112

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=9.43, forward_eps=9.68)"
Net Earnings,2908000000.0
Earnings Growth,0.294

DEBT
Total Debt,12734000128.0
Debt to Equity,None

MARGINS
Profit Margins,0.4747
Gross Profit Margins,0.8113
Operating Margins,0.71502995

DIVIDEND
Dividend Rate,2.08
Dividend Yield,0.0093
Five Year Avg Dividend Yield,1.29
Trailing Annual Dividend Rate,1.84
Trailing Annual Dividend Yield,0.008234505

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,1.0310192325015659e-07
Enterprise to EBITDA,17.604
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=23.800636, forward_pe=23.18595)"
Earnings Per Share,"EarningsPerShare(trailing_eps=9.43, forward_eps=9.68)"
Enterprise to Revenue,12.722

CASH FLOW
Free to Cash Flow,2176875008.0
Operating to Cash Flow,2860000000.0

PROFITABILITY
Return on Equity,14.46766
Return on Assets,0.10379
Return on Invested Capital,0.22836500481235972
Return on Investment,0.04879194630872483



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
