GENERAL STOCK INFO
Ticker,AMD
Company,"Advanced Micro Devices, Inc."
Country,United States
Industry,Semiconductors
Sector,Technology
Website,https://www.amd.com
Financial_summary,None

REVENUE
Total Revenue,22111000576.0
Revenue Per Share,13.697
Revenue Growth,0.042

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.12, forward_eps=3.39)"
Net Earnings,208000000.0
Earnings Growth,3.5

DEBT
Total Debt,2862000128.0
Debt to Equity,5.206

MARGINS
Profit Margins,0.0094099995
Gross Profit Margins,0.50319
Operating Margins,0.03862

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,5.206
Price to Cash Flow,5.295268983742678e-08
Enterprise to EBITDA,76.511
Price to Book,4.291507
Price to Earnings,"PriceToEarnings(trailing_pe=1217.2501, forward_pe=43.088497)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.12, forward_eps=3.39)"
Enterprise to Revenue,10.54

CASH FLOW
Free to Cash Flow,2758500096.0
Operating to Cash Flow,1852999936.0

PROFITABILITY
Return on Equity,0.0038
Return on Assets,-0.00083
Return on Invested Capital,0.07267644592023995
Return on Investment,-0.006208955223880597



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,1
