GENERAL STOCK INFO
Ticker,AMD
Company,"Advanced Micro Devices, Inc."
Country,United States
Industry,Semiconductors
Sector,Technology
Website,https://www.amd.com
Price,180.33
Currency,USD

REVENUE
Total Revenue,22111000576.0
Revenue Per Share,13.697
Revenue Growth,0.042

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.11, forward_eps=3.88)"
Net Earnings,208000000.0
Earnings Growth,3.5

DEBT
Total Debt,2862000128.0
Debt to Equity,5.206

MARGINS
Profit Margins,0.0094099995
Gross Profit Margins,0.50319
Operating Margins,0.03862

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,5.206
Price to Cash Flow,6.425593396100429e-08
Enterprise to EBITDA,93.048
Price to Book,5.2075686
Price to Earnings,"PriceToEarnings(trailing_pe=1611.3636, forward_pe=45.682987)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.11, forward_eps=3.88)"
Enterprise to Revenue,12.818

CASH FLOW
Free to Cash Flow,2758500096.0
Operating to Cash Flow,1852999936.0

PROFITABILITY
Return on Equity,0.0038
Return on Assets,-0.00083
Return on Invested Capital,0.07267644592023995
Return on Investment,-0.006208955223880597

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

