GENERAL STOCK INFO
Ticker,LNT
Company,Alliant Energy Corporation
Country,United States
Industry,Utilities - Regulated Electric
Sector,Utilities
Website,https://www.alliantenergy.com
Price,48.75
Currency,USD

REVENUE
Total Revenue,4124000000.0
Revenue Per Share,16.373
Revenue Growth,-0.051

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.73, forward_eps=3.07)"
Net Earnings,689000000.0
Earnings Growth,0.133

DEBT
Total Debt,9338999808.0
Debt to Equity,138.849

MARGINS
Profit Margins,0.16707
Gross Profit Margins,0.41392
Operating Margins,0.29898

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.92
Dividend Yield,0.039300002
Dividend Payout Ratio,0.65379995
Five Year Avg Dividend Yield,2.96
Trailing Annual Dividend Rate,1.785
Trailing Annual Dividend Yield,0.036615383

FINANCIAL RATIO
Debt to Equity,138.849
Price to Cash Flow,-4.8831689288477366e-08
Enterprise to EBITDA,13.801
Price to Book,1.8533273
Price to Earnings,"PriceToEarnings(trailing_pe=17.893772, forward_pe=15.912052)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.73, forward_eps=3.07)"
Enterprise to Revenue,5.237

CASH FLOW
Free to Cash Flow,-1000374976.0
Operating to Cash Flow,623000000.0

PROFITABILITY
Return on Equity,0.106070004
Return on Assets,0.02712
Return on Invested Capital,0.07377663692263729
Return on Investment,0.00908970976253298

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0296
SUM DIVIDEND SCORE,8.0296



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

