GENERAL STOCK INFO
Ticker,PEG
Company,Public Service Enterprise Group Incorporated
Country,United States
Industry,Utilities—Regulated Electric
Sector,Utilities
Website,https://www.pseg.com
Price,57.47
Currency,USD

REVENUE
Total Revenue,11770999808.0
Revenue Per Share,23.672
Revenue Growth,0.081

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.61, forward_eps=3.67)"
Net Earnings,2804999936.0
Earnings Growth,0.227

DEBT
Total Debt,19907000320.0
Debt to Equity,131.261

MARGINS
Profit Margins,0.2383
Gross Profit Margins,0.4342
Operating Margins,0.10138

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.28
Dividend Yield,0.0395
Dividend Payout Ratio,0.4011
Five Year Avg Dividend Yield,3.37
Trailing Annual Dividend Rate,2.25
Trailing Annual Dividend Yield,0.03915086

FINANCIAL RATIO
Debt to Equity,131.261
Price to Cash Flow,8.079859894921191e-07
Enterprise to EBITDA,9.442
Price to Book,1.8936756
Price to Earnings,"PriceToEarnings(trailing_pe=10.279857, forward_pe=15.713896)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.61, forward_eps=3.67)"
Enterprise to Revenue,4.128

CASH FLOW
Free to Cash Flow,71375000.0
Operating to Cash Flow,3897999872.0

PROFITABILITY
Return on Equity,0.19742
Return on Assets,0.04932
Return on Invested Capital,0.14090520352736263
Return on Investment,-0.015294438037077427

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0337
SUM DIVIDEND SCORE,9.0337



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

