GENERAL STOCK INFO
Ticker,CBOE
Company,"Cboe Global Markets, Inc."
Country,United States
Industry,Financial Data & Stock Exchanges
Sector,Financial Services
Website,https://www.cboe.com
Financial_summary,None

REVENUE
Total Revenue,3809499904.0
Revenue Per Share,35.99
Revenue Growth,-0.085

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.64, forward_eps=8.2)"
Net Earnings,706099968.0
Earnings Growth,0.384

DEBT
Total Debt,1660499968.0
Debt to Equity,43.832

MARGINS
Profit Margins,0.18614
Gross Profit Margins,0.49248
Operating Margins,0.29930001

DIVIDEND
Dividend Rate,2.2
Dividend Yield,0.0125
Five Year Avg Dividend Yield,1.44
Trailing Annual Dividend Rate,2.05
Trailing Annual Dividend Yield,0.011802636

FINANCIAL RATIO
Debt to Equity,43.832
Price to Cash Flow,2.6761658031088083e-07
Enterprise to EBITDA,16.807
Price to Book,4.8931427
Price to Earnings,"PriceToEarnings(trailing_pe=26.44729, forward_pe=21.415854)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.64, forward_eps=8.2)"
Enterprise to Revenue,5.187

CASH FLOW
Free to Cash Flow,656200000.0
Operating to Cash Flow,1120999936.0

PROFITABILITY
Return on Equity,0.20025
Return on Assets,0.084759995
Return on Invested Capital,0.4252333431775173
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
