GENERAL STOCK INFO
Ticker,GWW
Company,"W.W. Grainger, Inc."
Country,United States
Industry,Industrial Distribution
Sector,Industrials
Website,https://www.grainger.com
Price,881.45
Currency,USD

REVENUE
Total Revenue,16282999808.0
Revenue Per Share,324.201
Revenue Growth,0.067

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=35.86, forward_eps=38.66)"
Net Earnings,1818000000.0
Earnings Growth,0.14

DEBT
Total Debt,2751000064.0
Debt to Equity,81.342

MARGINS
Profit Margins,0.11165
Gross Profit Margins,0.39543998
Operating Margins,0.15851

DIVIDEND
Dividend Ex Date,None
Dividend Rate,14.88
Dividend Yield,0.0168
Dividend Payout Ratio,0.1997
Five Year Avg Dividend Yield,1.48
Trailing Annual Dividend Rate,7.16
Trailing Annual Dividend Yield,0.008122979

FINANCIAL RATIO
Debt to Equity,81.342
Price to Cash Flow,7.996740838293985e-07
Enterprise to EBITDA,16.642
Price to Book,14.212338
Price to Earnings,"PriceToEarnings(trailing_pe=24.630228, forward_pe=22.846354)"
Earnings Per Share,"EarningsPerShare(trailing_eps=35.86, forward_eps=38.66)"
Enterprise to Revenue,2.842

CASH FLOW
Free to Cash Flow,1104499968.0
Operating to Cash Flow,1787000064.0

PROFITABILITY
Return on Equity,0.63526
Return on Assets,0.20867
Return on Invested Capital,0.6608505694788601
Return on Investment,-0.101

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0148
SUM DIVIDEND SCORE,8.0148



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,True
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

