GENERAL STOCK INFO
Ticker,PSA
Company,Public Storage
Country,United States
Industry,REIT—Industrial
Sector,Real Estate
Website,https://www.publicstorage.com
Financial_summary,None

REVENUE
Total Revenue,4476002816.0
Revenue Per Share,25.515
Revenue Growth,0.05

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=10.9, forward_eps=11.16)"
Net Earnings,1921705984.0
Earnings Growth,-0.792

DEBT
Total Debt,9029621760.0
Debt to Equity,88.509

MARGINS
Profit Margins,0.47395
Gross Profit Margins,0.7505
Operating Margins,0.51669

DIVIDEND
Dividend Rate,12.0
Dividend Yield,0.039
Five Year Avg Dividend Yield,3.21
Trailing Annual Dividend Rate,11.0
Trailing Annual Dividend Yield,0.036032494

FINANCIAL RATIO
Debt to Equity,88.509
Price to Cash Flow,1.4545386414379992e-07
Enterprise to EBITDA,20.584
Price to Book,9.382144
Price to Earnings,"PriceToEarnings(trailing_pe=28.238531, forward_pe=27.580645)"
Earnings Per Share,"EarningsPerShare(trailing_eps=10.9, forward_eps=11.16)"
Enterprise to Revenue,14.961

CASH FLOW
Free to Cash Flow,2116134912.0
Operating to Cash Flow,3191314944.0

PROFITABILITY
Return on Equity,0.20993
Return on Assets,0.0785
Return on Invested Capital,0.21282242247741007
Return on Investment,-0.17854079417284502



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
