GENERAL STOCK INFO
Ticker,SYF
Company,Synchrony Financial
Country,United States
Industry,Credit Services
Sector,Financial Services
Website,https://www.synchrony.com
Price,38.46
Currency,USD

REVENUE
Total Revenue,7662000128.0
Revenue Per Share,18.191
Revenue Growth,-0.02

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.19, forward_eps=6.31)"
Net Earnings,2196000000.0
Earnings Growth,-0.185

DEBT
Total Debt,15982000128.0
Debt to Equity,None

MARGINS
Profit Margins,0.29209
Gross Profit Margins,0.0
Operating Margins,0.31375

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.98
Dividend Yield,0.0248
Dividend Payout Ratio,0.185
Five Year Avg Dividend Yield,2.7
Trailing Annual Dividend Rate,0.96
Trailing Annual Dividend Yield,0.024960998

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,1.221728
Price to Earnings,"PriceToEarnings(trailing_pe=7.6184974, forward_pe=6.2662444)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.19, forward_eps=6.31)"
Enterprise to Revenue,2.42

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,0.16715999
Return on Assets,0.02016
Return on Invested Capital,0.13740457877394896
Return on Investment,0.006798761609907121

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.027000000000000003
SUM DIVIDEND SCORE,5.027



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

