GENERAL STOCK INFO
Ticker,SYF
Company,Synchrony Financial
Country,United States
Industry,Credit Services
Sector,Financial Services
Website,https://www.synchrony.com
Financial_summary,None

REVENUE
Total Revenue,7698999808.0
Revenue Per Share,17.923
Revenue Growth,0.001

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.43, forward_eps=5.36)"
Net Earnings,2334000128.0
Earnings Growth,0.007

DEBT
Total Debt,15230999552.0
Debt to Equity,None

MARGINS
Profit Margins,0.30848
Gross Profit Margins,0.0
Operating Margins,0.41922

DIVIDEND
Dividend Rate,0.96
Dividend Yield,0.0252
Five Year Avg Dividend Yield,2.71
Trailing Annual Dividend Rate,0.94
Trailing Annual Dividend Yield,0.024704337

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,1.2156714
Price to Earnings,"PriceToEarnings(trailing_pe=7.0515656, forward_pe=7.1436567)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.43, forward_eps=5.36)"
Enterprise to Revenue,2.087

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,8122999808.0

PROFITABILITY
Return on Equity,0.17738001
Return on Assets,0.022230001
Return on Invested Capital,0.15324011501706833
Return on Investment,0.007226006588235294



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
