GENERAL STOCK INFO
Ticker,T
Company,AT&T Inc.
Country,United States
Industry,Telecom Services
Sector,Communication Services
Website,https://www.att.com
Price,17.18
Currency,USD

REVENUE
Total Revenue,122427998208.0
Revenue Per Share,17.049
Revenue Growth,0.022

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.97, forward_eps=2.32)"
Net Earnings,14192000000.0
Earnings Growth,None

DEBT
Total Debt,154899005440.0
Debt to Equity,129.715

MARGINS
Profit Margins,0.11762
Gross Profit Margins,0.59059
Operating Margins,0.183

DIVIDEND
Dividend Ex Date,None
Dividend Rate,1.11
Dividend Yield,0.0642
Dividend Payout Ratio,0.5635
Five Year Avg Dividend Yield,7.13
Trailing Annual Dividend Rate,1.11
Trailing Annual Dividend Yield,0.06461001

FINANCIAL RATIO
Debt to Equity,129.715
Price to Cash Flow,2.4733567549870653e-09
Enterprise to EBITDA,6.882
Price to Book,1.1967883
Price to Earnings,"PriceToEarnings(trailing_pe=8.77665, forward_pe=7.4525867)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.97, forward_eps=2.32)"
Enterprise to Revenue,2.352

CASH FLOW
Free to Cash Flow,6990499840.0
Operating to Cash Flow,38314000384.0

PROFITABILITY
Return on Equity,0.13833
Return on Assets,0.03559
Return on Invested Capital,0.09162098851676366
Return on Investment,-0.032217934165720774

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0713
SUM DIVIDEND SCORE,5.0713



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

