GENERAL STOCK INFO
Ticker,DIS
Company,The Walt Disney Company
Country,United States
Industry,Entertainment
Sector,Communication Services
Website,https://www.thewaltdisneycompany.com
Financial_summary,None

REVENUE
Total Revenue,88898002944.0
Revenue Per Share,48.631
Revenue Growth,0.054

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.29, forward_eps=5.25)"
Net Earnings,2353999872.0
Earnings Growth,0.623

DEBT
Total Debt,50672001024.0
Debt to Equity,44.838

MARGINS
Profit Margins,0.02648
Gross Profit Margins,0.33405998
Operating Margins,0.101969995

DIVIDEND
Dividend Rate,0.6
Dividend Yield,0.0064999997
Five Year Avg Dividend Yield,1.38
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,44.838
Price to Cash Flow,1.5942334204573712e-08
Enterprise to EBITDA,14.873
Price to Book,1.682212
Price to Earnings,"PriceToEarnings(trailing_pe=70.74419, forward_pe=17.382858)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.29, forward_eps=5.25)"
Enterprise to Revenue,2.46

CASH FLOW
Free to Cash Flow,5724375040.0
Operating to Cash Flow,9866000384.0

PROFITABILITY
Return on Equity,0.030620001
Return on Assets,0.02851
Return on Invested Capital,0.04645563273423615
Return on Investment,-0.009227753320266562



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
