GENERAL STOCK INFO
Ticker,DIS
Company,The Walt Disney Company
Country,United States
Industry,Entertainment
Sector,Communication Services
Website,https://www.thewaltdisneycompany.com
Price,94.86
Currency,USD

REVENUE
Total Revenue,88898002944.0
Revenue Per Share,48.631
Revenue Growth,0.054

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.29, forward_eps=5.2)"
Net Earnings,2353999872.0
Earnings Growth,0.623

DEBT
Total Debt,50672001024.0
Debt to Equity,44.838

MARGINS
Profit Margins,0.02648
Gross Profit Margins,0.33405998
Operating Margins,0.101969995

DIVIDEND
Dividend Ex Date,None
Dividend Rate,0.6
Dividend Yield,0.0063
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,1.38
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,44.838
Price to Cash Flow,1.6658587065602187e-08
Enterprise to EBITDA,15.289
Price to Book,1.7577881
Price to Earnings,"PriceToEarnings(trailing_pe=73.922485, forward_pe=18.338463)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.29, forward_eps=5.2)"
Enterprise to Revenue,2.528

CASH FLOW
Free to Cash Flow,5724375040.0
Operating to Cash Flow,9866000384.0

PROFITABILITY
Return on Equity,0.030620001
Return on Assets,0.02851
Return on Invested Capital,0.04645563273423615
Return on Investment,-0.023010751436950146

DIVIDEND SCORE
Dividend  Rate,2.0
Dividend Yield,2.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0138
SUM DIVIDEND SCORE,4.0138



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

