GENERAL STOCK INFO
Ticker,TFC
Company,Truist Financial Corporation
Country,United States
Industry,Banks—Regional
Sector,Financial Services
Website,https://www.truist.com
Financial_summary,None

REVENUE
Total Revenue,21895999488.0
Revenue Per Share,16.46
Revenue Growth,-0.078

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.98, forward_eps=3.44)"
Net Earnings,5325000192.0
Earnings Growth,-0.304

DEBT
Total Debt,69627002880.0
Debt to Equity,None

MARGINS
Profit Margins,0.25941
Gross Profit Margins,0.0
Operating Margins,0.33043

DIVIDEND
Dividend Rate,2.08
Dividend Yield,0.056599997
Five Year Avg Dividend Yield,4.13
Trailing Annual Dividend Rate,2.08
Trailing Annual Dividend Yield,0.057001915

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.8886739
Price to Earnings,"PriceToEarnings(trailing_pe=9.23618, forward_pe=10.686046)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.98, forward_eps=3.44)"
Enterprise to Revenue,4.042

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,9788999680.0

PROFITABILITY
Return on Equity,0.09323
Return on Assets,0.01049
Return on Invested Capital,0.07647895167933513
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
