GENERAL STOCK INFO
Ticker,TFC
Company,Truist Financial Corporation
Country,United States
Industry,Banks—Regional
Sector,Financial Services
Website,https://www.truist.com
Price,37.51
Currency,USD

REVENUE
Total Revenue,21280999424.0
Revenue Per Share,15.977
Revenue Growth,-0.107

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-1.09, forward_eps=3.92)"
Net Earnings,-1452000000.0
Earnings Growth,None

DEBT
Total Debt,63745998848.0
Debt to Equity,None

MARGINS
Profit Margins,-0.051269997
Gross Profit Margins,0.0
Operating Margins,0.35817

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.08
Dividend Yield,0.055
Dividend Payout Ratio,0.5226
Five Year Avg Dividend Yield,4.17
Trailing Annual Dividend Rate,2.08
Trailing Annual Dividend Yield,0.05545188

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,0.9626295
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=9.653061)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-1.09, forward_eps=3.92)"
Enterprise to Revenue,3.932

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,None

PROFITABILITY
Return on Equity,-0.01748
Return on Assets,-0.0019200001
Return on Invested Capital,-0.022777900187380615
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0417
SUM DIVIDEND SCORE,5.0417



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

