GENERAL STOCK INFO
Ticker,CHTR
Company,"Charter Communications, Inc."
Country,United States
Industry,Telecom Services
Sector,Communication Services
Website,https://corporate.charter.com
Price,369.07
Currency,USD

REVENUE
Total Revenue,54570000384.0
Revenue Per Share,361.424
Revenue Growth,0.003

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=30.62, forward_eps=36.89)"
Net Earnings,4695000064.0
Earnings Growth,0.118

DEBT
Total Debt,98090000384.0
Debt to Equity,665.288

MARGINS
Profit Margins,0.08604
Gross Profit Margins,0.44882
Operating Margins,0.23241

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,665.288
Price to Cash Flow,1.2312992720859909e-07
Enterprise to EBITDA,7.413
Price to Book,5.0257907
Price to Earnings,"PriceToEarnings(trailing_pe=12.3145, forward_pe=10.22147)"
Earnings Per Share,"EarningsPerShare(trailing_eps=30.62, forward_eps=36.89)"
Enterprise to Revenue,2.876

CASH FLOW
Free to Cash Flow,3062374912.0
Operating to Cash Flow,14364999680.0

PROFITABILITY
Return on Equity,0.39987
Return on Assets,0.05369
Return on Invested Capital,0.04786420676958953
Return on Investment,-0.07722039578947368

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

