GENERAL STOCK INFO
Ticker,SPGI
Company,S&P Global Inc.
Country,United States
Industry,Financial Data & Stock Exchanges
Sector,Financial Services
Website,https://www.spglobal.com
Financial_summary,None

REVENUE
Total Revenue,12282000384.0
Revenue Per Share,38.312
Revenue Growth,0.078

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.7, forward_eps=14.38)"
Net Earnings,2480000000.0
Earnings Growth,0.266

DEBT
Total Debt,12113000448.0
Debt to Equity,31.04

MARGINS
Profit Margins,0.20191999
Gross Profit Margins,0.66374
Operating Margins,0.38067

DIVIDEND
Dividend Rate,3.6
Dividend Yield,0.0083
Five Year Avg Dividend Yield,0.86
Trailing Annual Dividend Rate,3.55
Trailing Annual Dividend Yield,0.008204488

FINANCIAL RATIO
Debt to Equity,31.04
Price to Cash Flow,1.242534064913852e-07
Enterprise to EBITDA,27.79
Price to Book,3.8879893
Price to Earnings,"PriceToEarnings(trailing_pe=56.4526, forward_pe=30.228441)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.7, forward_eps=14.38)"
Enterprise to Revenue,12.307

CASH FLOW
Free to Cash Flow,3498374912.0
Operating to Cash Flow,3488999936.0

PROFITABILITY
Return on Equity,0.069070004
Return on Assets,0.04404
Return on Invested Capital,0.20473870101435365
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,1
