GENERAL STOCK INFO
Ticker,SPGI
Company,S&P Global Inc.
Country,United States
Industry,Financial Data & Stock Exchanges
Sector,Financial Services
Website,https://www.spglobal.com
Price,449.34
Currency,USD

REVENUE
Total Revenue,12282000384.0
Revenue Per Share,38.312
Revenue Growth,0.078

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.68, forward_eps=14.43)"
Net Earnings,2480000000.0
Earnings Growth,0.266

DEBT
Total Debt,12113000448.0
Debt to Equity,31.04

MARGINS
Profit Margins,0.20191999
Gross Profit Margins,0.66374
Operating Margins,0.38067

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.64
Dividend Yield,0.0082
Dividend Payout Ratio,0.4616
Five Year Avg Dividend Yield,0.85
Trailing Annual Dividend Rate,3.55
Trailing Annual Dividend Yield,0.007900476

FINANCIAL RATIO
Debt to Equity,31.04
Price to Cash Flow,1.2765927358674131e-07
Enterprise to EBITDA,28.6
Price to Book,3.994562
Price to Earnings,"PriceToEarnings(trailing_pe=58.151043, forward_pe=30.949411)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.68, forward_eps=14.43)"
Enterprise to Revenue,12.665

CASH FLOW
Free to Cash Flow,3498374912.0
Operating to Cash Flow,3488999936.0

PROFITABILITY
Return on Equity,0.069070004
Return on Assets,0.04404
Return on Invested Capital,0.20473870101435365
Return on Investment,0.04389380530973451

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0085
SUM DIVIDEND SCORE,9.0085



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

