GENERAL STOCK INFO
Ticker,VRTX
Company,Vertex Pharmaceuticals Incorporated
Country,United States
Industry,Biotechnology
Sector,Healthcare
Website,https://www.vrtx.com
Financial_summary,None

REVENUE
Total Revenue,9654200320.0
Revenue Per Share,37.488
Revenue Growth,0.064

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=13.31, forward_eps=16.41)"
Net Earnings,3469700096.0
Earnings Growth,0.106

DEBT
Total Debt,744700032.0
Debt to Equity,4.51

MARGINS
Profit Margins,0.35939997
Gross Profit Margins,0.61604
Operating Margins,0.4393

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,4.51
Price to Cash Flow,1.0411065791375593e-07
Enterprise to EBITDA,20.561
Price to Book,6.371202
Price to Earnings,"PriceToEarnings(trailing_pe=30.657398, forward_pe=24.865934)"
Earnings Per Share,"EarningsPerShare(trailing_eps=13.31, forward_eps=16.41)"
Enterprise to Revenue,9.733

CASH FLOW
Free to Cash Flow,3919387392.0
Operating to Cash Flow,4381100032.0

PROFITABILITY
Return on Equity,0.2349
Return on Assets,0.14341
Return on Invested Capital,4.659191148789213
Return on Investment,-0.4048658221703617



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,1
