GENERAL STOCK INFO
Ticker,CRL
Company,"Charles River Laboratories International, Inc."
Country,United States
Industry,Diagnostics & Research
Sector,Healthcare
Website,https://www.criver.com
Price,213.03
Currency,USD

REVENUE
Total Revenue,4215776000.0
Revenue Per Share,82.456
Revenue Growth,0.038

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=9.23, forward_eps=10.81)"
Net Earnings,474950016.0
Earnings Growth,-0.101

DEBT
Total Debt,2907331072.0
Debt to Equity,86.768

MARGINS
Profit Margins,0.11266
Gross Profit Margins,0.3689
Operating Margins,0.16334999

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,86.768
Price to Cash Flow,6.46351549140464e-07
Enterprise to EBITDA,14.494
Price to Book,3.4178965
Price to Earnings,"PriceToEarnings(trailing_pe=23.865656, forward_pe=20.377428)"
Earnings Per Share,"EarningsPerShare(trailing_eps=9.23, forward_eps=10.81)"
Enterprise to Revenue,3.343

CASH FLOW
Free to Cash Flow,340805248.0
Operating to Cash Flow,697712000.0

PROFITABILITY
Return on Equity,0.15957
Return on Assets,0.05515
Return on Invested Capital,0.16336288978079794
Return on Investment,-0.08904366711036953

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,1.0

