GENERAL STOCK INFO
Ticker,DRI
Company,"Darden Restaurants, Inc."
Country,United States
Industry,Restaurants
Sector,Consumer Cyclical
Website,https://www.darden.com
Price,162.12
Currency,USD

REVENUE
Total Revenue,11013099520.0
Revenue Per Share,91.13
Revenue Growth,0.097

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=8.26, forward_eps=9.71)"
Net Earnings,1009500032.0
Earnings Growth,0.159

DEBT
Total Debt,7055200256.0
Debt to Equity,345.894

MARGINS
Profit Margins,0.09155
Gross Profit Margins,0.2084
Operating Margins,0.109560005

DIVIDEND
Dividend Ex Date,None
Dividend Rate,5.14
Dividend Yield,0.0319
Dividend Payout Ratio,0.6102
Five Year Avg Dividend Yield,2.73
Trailing Annual Dividend Rate,5.04
Trailing Annual Dividend Yield,0.031088084

FINANCIAL RATIO
Debt to Equity,345.894
Price to Cash Flow,2.1175929416395754e-07
Enterprise to EBITDA,15.287
Price to Book,9.431719
Price to Earnings,"PriceToEarnings(trailing_pe=19.490314, forward_pe=16.579815)"
Earnings Per Share,"EarningsPerShare(trailing_eps=8.26, forward_eps=9.71)"
Enterprise to Revenue,2.368

CASH FLOW
Free to Cash Flow,760249984.0
Operating to Cash Flow,1519000064.0

PROFITABILITY
Return on Equity,0.49722
Return on Assets,0.07654
Return on Invested Capital,0.14308594978564218
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0273
SUM DIVIDEND SCORE,8.0273



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

