GENERAL STOCK INFO
Ticker,FDX
Company,FedEx Corporation
Country,United States
Industry,Integrated Freight & Logistics
Sector,Industrials
Website,https://www.fedex.com
Price,253.13
Currency,USD

REVENUE
Total Revenue,87945003008.0
Revenue Per Share,350.378
Revenue Growth,0.139

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=16.85, forward_eps=21.7)"
Net Earnings,4280999936.0
Earnings Growth,-0.133

DEBT
Total Debt,None
Debt to Equity,None

MARGINS
Profit Margins,0.04875
Gross Profit Margins,0.27582002
Operating Margins,0.0764

DIVIDEND
Dividend Ex Date,None
Dividend Rate,5.04
Dividend Yield,0.02
Dividend Payout Ratio,0.2859
Five Year Avg Dividend Yield,1.56
Trailing Annual Dividend Rate,4.93
Trailing Annual Dividend Yield,0.019476157

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,6.338267588771929e-08
Enterprise to EBITDA,None
Price to Book,2.3485203
Price to Earnings,"PriceToEarnings(trailing_pe=14.928783, forward_pe=11.592166)"
Earnings Per Share,"EarningsPerShare(trailing_eps=16.85, forward_eps=21.7)"
Enterprise to Revenue,None

CASH FLOW
Free to Cash Flow,3968750080.0
Operating to Cash Flow,9726999552.0

PROFITABILITY
Return on Equity,0.16851
Return on Assets,0.049489997
Return on Invested Capital,None
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.015600000000000001
SUM DIVIDEND SCORE,8.0156



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

