GENERAL STOCK INFO
Ticker,CDNS
Company,"Cadence Design Systems, Inc."
Country,United States
Industry,Software - Application
Sector,Technology
Website,https://www.cadence.com
Financial_summary,None

REVENUE
Total Revenue,3921240064.0
Revenue Per Share,14.548
Revenue Growth,0.134

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.5, forward_eps=5.89)"
Net Earnings,957636992.0
Earnings Growth,0.368

DEBT
Total Debt,648801024.0
Debt to Equity,20.836

MARGINS
Profit Margins,0.24422
Gross Profit Margins,0.89176005
Operating Margins,0.30181998

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,20.836
Price to Cash Flow,2.772670391988595e-07
Enterprise to EBITDA,57.947
Price to Book,23.877337
Price to Earnings,"PriceToEarnings(trailing_pe=78.08571, forward_pe=46.400677)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.5, forward_eps=5.89)"
Enterprise to Revenue,19.04

CASH FLOW
Free to Cash Flow,985692352.0
Operating to Cash Flow,1340720000.0

PROFITABILITY
Return on Equity,0.32897
Return on Assets,0.13795
Return on Invested Capital,1.4760102707630536
Return on Investment,-0.290210616400994



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,True
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,2
