GENERAL STOCK INFO
Ticker,DLR
Company,"Digital Realty Trust, Inc."
Country,United States
Industry,REIT—Specialty
Sector,Real Estate
Website,https://www.digitalrealty.com
Price,142.19
Currency,USD

REVENUE
Total Revenue,5312579072.0
Revenue Per Share,18.04
Revenue Growth,0.172

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=2.89, forward_eps=1.15)"
Net Earnings,883705024.0
Earnings Growth,2.097

DEBT
Total Debt,18359175168.0
Debt to Equity,91.627

MARGINS
Profit Margins,0.17401
Gross Profit Margins,0.53158003
Operating Margins,0.11999

DIVIDEND
Dividend Ex Date,None
Dividend Rate,4.88
Dividend Yield,0.0341
Dividend Payout Ratio,1.6886001
Five Year Avg Dividend Yield,3.54
Trailing Annual Dividend Rate,4.88
Trailing Annual Dividend Yield,0.034320276

FINANCIAL RATIO
Debt to Equity,91.627
Price to Cash Flow,7.252320531888266e-08
Enterprise to EBITDA,26.792
Price to Book,2.484041
Price to Earnings,"PriceToEarnings(trailing_pe=49.55017, forward_pe=124.521736)"
Earnings Per Share,"EarningsPerShare(trailing_eps=2.89, forward_eps=1.15)"
Enterprise to Revenue,11.898

CASH FLOW
Free to Cash Flow,1974540416.0
Operating to Cash Flow,1628898944.0

PROFITABILITY
Return on Equity,0.04773
Return on Assets,0.010190001
Return on Invested Capital,0.048134244220592926
Return on Investment,0.01075106176624451

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,1.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0354
SUM DIVIDEND SCORE,4.0354



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

