GENERAL STOCK INFO
Ticker,DLTR
Company,"Dollar Tree, Inc."
Country,United States
Industry,Discount Stores
Sector,Consumer Defensive
Website,https://www.dollartree.com
Financial_summary,None

REVENUE
Total Revenue,29684600832.0
Revenue Per Share,134.762
Revenue Growth,0.054

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.27, forward_eps=7.02)"
Net Earnings,1163600000.0
Earnings Growth,-0.193

DEBT
Total Debt,10688300032.0
Debt to Equity,118.783

MARGINS
Profit Margins,0.0392
Gross Profit Margins,0.30128
Operating Margins,0.04125

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,118.783
Price to Cash Flow,3.1839687011384654e-07
Enterprise to EBITDA,15.751
Price to Book,3.303513
Price to Earnings,"PriceToEarnings(trailing_pe=25.890894, forward_pe=19.436611)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.27, forward_eps=7.02)"
Enterprise to Revenue,1.331

CASH FLOW
Free to Cash Flow,428537504.0
Operating to Cash Flow,2310299904.0

PROFITABILITY
Return on Equity,0.13473
Return on Assets,0.0452
Return on Invested Capital,0.10886670396786617
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
