GENERAL STOCK INFO
Ticker,ABBV
Company,AbbVie Inc.
Country,United States
Industry,Drug Manufacturers - General
Sector,Healthcare
Website,https://www.abbvie.com
Financial_summary,None

REVENUE
Total Revenue,55138000896.0
Revenue Per Share,31.173
Revenue Growth,-0.06

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=3.65, forward_eps=11.16)"
Net Earnings,6471000064.0
Earnings Growth,-0.548

DEBT
Total Debt,61182001152.0
Debt to Equity,504.427

MARGINS
Profit Margins,0.118140005
Gross Profit Margins,0.69921
Operating Margins,0.17757

DIVIDEND
Dividend Rate,6.2
Dividend Yield,0.040599998
Five Year Avg Dividend Yield,4.5
Trailing Annual Dividend Rate,5.92
Trailing Annual Dividend Yield,0.03879678

FINANCIAL RATIO
Debt to Equity,504.427
Price to Cash Flow,6.447404191500581e-09
Enterprise to EBITDA,11.336
Price to Book,22.651096
Price to Earnings,"PriceToEarnings(trailing_pe=42.50959, forward_pe=13.903226)"
Earnings Per Share,"EarningsPerShare(trailing_eps=3.65, forward_eps=11.16)"
Enterprise to Revenue,5.755

CASH FLOW
Free to Cash Flow,24065499136.0
Operating to Cash Flow,25514000384.0

PROFITABILITY
Return on Equity,0.46321
Return on Assets,0.086540006
Return on Invested Capital,0.10576640092564163
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
