GENERAL STOCK INFO
Ticker,HOLX
Company,"Hologic, Inc."
Country,United States
Industry,Medical Instruments & Supplies
Sector,Healthcare
Website,https://www.hologic.com
Price,74.14
Currency,USD

REVENUE
Total Revenue,4030400000.0
Revenue Per Share,16.332
Revenue Growth,-0.008

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.83, forward_eps=4.34)"
Net Earnings,456000000.0
Earnings Growth,-0.243

DEBT
Total Debt,2904100096.0
Debt to Equity,57.886

MARGINS
Profit Margins,0.11314
Gross Profit Margins,0.61567
Operating Margins,0.21802999

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,57.886
Price to Cash Flow,8.991058482358627e-08
Enterprise to EBITDA,14.063
Price to Book,3.5849876
Price to Earnings,"PriceToEarnings(trailing_pe=40.6612, forward_pe=17.14516)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.83, forward_eps=4.34)"
Enterprise to Revenue,4.472

CASH FLOW
Free to Cash Flow,827600000.0
Operating to Cash Flow,1051200000.0

PROFITABILITY
Return on Equity,0.09219
Return on Assets,0.06578
Return on Invested Capital,0.1570193800719828
Return on Investment,0.06333333333333334

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

