GENERAL STOCK INFO
Ticker,OKE
Company,"ONEOK, Inc."
Country,United States
Industry,Oil & Gas Midstream
Sector,Energy
Website,https://www.oneok.com/
Price,70.29
Currency,USD

REVENUE
Total Revenue,17473892352.0
Revenue Per Share,38.8
Revenue Growth,-0.292

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.44, forward_eps=4.97)"
Net Earnings,2455120896.0
Earnings Growth,0.031

DEBT
Total Debt,22058999808.0
Debt to Equity,135.34

MARGINS
Profit Margins,0.14057
Gross Profit Margins,0.28345
Operating Margins,0.20577998

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.96
Dividend Yield,0.056199998
Dividend Payout Ratio,0.6985
Five Year Avg Dividend Yield,7.04
Trailing Annual Dividend Rate,3.82
Trailing Annual Dividend Yield,0.05434628

FINANCIAL RATIO
Debt to Equity,135.34
Price to Cash Flow,6.671913066086629e-08
Enterprise to EBITDA,17.234
Price to Book,2.5176027
Price to Earnings,"PriceToEarnings(trailing_pe=12.94853, forward_pe=14.173039)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.44, forward_eps=4.97)"
Enterprise to Revenue,3.594

CASH FLOW
Free to Cash Flow,1055769152.0
Operating to Cash Flow,3952954880.0

PROFITABILITY
Return on Equity,0.21726
Return on Assets,0.05445
Return on Invested Capital,0.11129792439617375
Return on Investment,0.16834922316316384

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0704
SUM DIVIDEND SCORE,8.0704



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,True
Total Revenue,False
Operating Cash Flow,True
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,2.0

