GENERAL STOCK INFO
Ticker,PCAR
Company,PACCAR Inc
Country,United States
Industry,Farm & Heavy Construction Machinery
Sector,Industrials
Website,https://www.paccar.com
Financial_summary,None

REVENUE
Total Revenue,34180300800.0
Revenue Per Share,65.283
Revenue Growth,0.232

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=7.83, forward_eps=7.47)"
Net Earnings,4104800000.0
Earnings Growth,0.592

DEBT
Total Debt,13007099904.0
Debt to Equity,81.177

MARGINS
Profit Margins,0.12009
Gross Profit Margins,0.19193001
Operating Margins,0.17438999

DIVIDEND
Dividend Rate,1.08
Dividend Yield,0.0111
Five Year Avg Dividend Yield,1.53
Trailing Annual Dividend Rate,1.02
Trailing Annual Dividend Yield,0.010526315

FINANCIAL RATIO
Debt to Equity,81.177
Price to Cash Flow,-1.3884615384615385e-06
Enterprise to EBITDA,9.347
Price to Book,3.1818628
Price to Earnings,"PriceToEarnings(trailing_pe=12.4482765, forward_pe=13.048193)"
Earnings Per Share,"EarningsPerShare(trailing_eps=7.83, forward_eps=7.47)"
Enterprise to Revenue,1.654

CASH FLOW
Free to Cash Flow,-70200000.0
Operating to Cash Flow,4252100096.0

PROFITABILITY
Return on Equity,0.28391
Return on Assets,0.10278
Return on Invested Capital,0.31558149169519845
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
