GENERAL STOCK INFO
Ticker,STX
Company,Seagate Technology Holdings plc
Country,Ireland
Industry,Computer Hardware
Sector,Technology
Website,https://www.seagate.com
Price,90.99
Currency,USD

REVENUE
Total Revenue,6471000064.0
Revenue Per Share,31.111
Revenue Growth,-0.176

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=-3.51, forward_eps=4.57)"
Net Earnings,-728000000.0
Earnings Growth,None

DEBT
Total Debt,5669000192.0
Debt to Equity,None

MARGINS
Profit Margins,-0.1125
Gross Profit Margins,0.17942
Operating Margins,0.059809998

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.8
Dividend Yield,0.031
Dividend Payout Ratio,0.9859
Five Year Avg Dividend Yield,4.28
Trailing Annual Dividend Rate,2.8
Trailing Annual Dividend Yield,0.030772613

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,1.0641564835849367e-07
Enterprise to EBITDA,79.847
Price to Book,None
Price to Earnings,"PriceToEarnings(trailing_pe=None, forward_pe=19.789934)"
Earnings Per Share,"EarningsPerShare(trailing_eps=-3.51, forward_eps=4.57)"
Enterprise to Revenue,3.689

CASH FLOW
Free to Cash Flow,849875008.0
Operating to Cash Flow,742000000.0

PROFITABILITY
Return on Equity,None
Return on Assets,0.00133
Return on Invested Capital,-0.12841770620093007
Return on Investment,-0.018245614035087718

DIVIDEND SCORE
Dividend  Rate,3.0
Dividend Yield,4.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.042800000000000005
SUM DIVIDEND SCORE,7.0428



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

