GENERAL STOCK INFO
Ticker,IT
Company,"Gartner, Inc."
Country,United States
Industry,Information Technology Services
Sector,Technology
Website,https://www.gartner.com
Price,461.19
Currency,USD

REVENUE
Total Revenue,5825554944.0
Revenue Per Share,73.549
Revenue Growth,0.058

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=11.61, forward_eps=11.96)"
Net Earnings,930649024.0
Earnings Growth,0.041

DEBT
Total Debt,3089246976.0
Debt to Equity,545.189

MARGINS
Profit Margins,0.15975
Gross Profit Margins,0.68264997
Operating Margins,0.17688

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,545.189
Price to Cash Flow,4.781939332695916e-07
Enterprise to EBITDA,28.412
Price to Book,63.915394
Price to Earnings,"PriceToEarnings(trailing_pe=39.692505, forward_pe=38.530933)"
Earnings Per Share,"EarningsPerShare(trailing_eps=11.61, forward_eps=11.96)"
Enterprise to Revenue,6.481

CASH FLOW
Free to Cash Flow,963688512.0
Operating to Cash Flow,1134515968.0

PROFITABILITY
Return on Equity,3.7098901
Return on Assets,0.106929995
Return on Invested Capital,0.30125432801522833
Return on Investment,0.0891323817185764

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

