GENERAL STOCK INFO
Ticker,QCOM
Company,QUALCOMM Incorporated
Country,United States
Industry,Semiconductors
Sector,Technology
Website,https://www.qualcomm.com
Price,154.47
Currency,USD

REVENUE
Total Revenue,35819999232.0
Revenue Per Share,32.068
Revenue Growth,None

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.52, forward_eps=10.56)"
Net Earnings,7338999808.0
Earnings Growth,None

DEBT
Total Debt,16067000320.0
Debt to Equity,74.45

MARGINS
Profit Margins,0.2019
Gross Profit Margins,0.55698
Operating Margins,0.23021999

DIVIDEND
Dividend Ex Date,None
Dividend Rate,3.2
Dividend Yield,0.0212
Dividend Payout Ratio,0.4755
Five Year Avg Dividend Yield,2.5
Trailing Annual Dividend Rate,3.1
Trailing Annual Dividend Yield,0.020068621

FINANCIAL RATIO
Debt to Equity,74.45
Price to Cash Flow,1.5353740799751647e-08
Enterprise to EBITDA,16.492
Price to Book,7.7799
Price to Earnings,"PriceToEarnings(trailing_pe=23.116564, forward_pe=14.272727)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.52, forward_eps=10.56)"
Enterprise to Revenue,4.816

CASH FLOW
Free to Cash Flow,9816500224.0
Operating to Cash Flow,11299000320.0

PROFITABILITY
Return on Equity,0.37071
Return on Assets,0.10807
Return on Invested Capital,0.4567747341123414
Return on Investment,-1.1837096464516128

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.025
SUM DIVIDEND SCORE,9.025



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

