GENERAL STOCK INFO
Ticker,ULTA
Company,"Ulta Beauty, Inc."
Country,United States
Industry,Specialty Retail
Sector,Consumer Cyclical
Website,https://www.ulta.com
Price,493.22
Currency,USD

REVENUE
Total Revenue,10879777792.0
Revenue Per Share,218.251
Revenue Growth,0.064

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=24.63, forward_eps=26.94)"
Net Earnings,1237387008.0
Earnings Growth,-0.051

DEBT
Total Debt,2099933056.0
Debt to Equity,103.519

MARGINS
Profit Margins,0.11373
Gross Profit Margins,0.4282
Operating Margins,0.13147001

DIVIDEND
Dividend Ex Date,None
Dividend Rate,None
Dividend Yield,None
Dividend Payout Ratio,0.0
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,103.519
Price to Cash Flow,7.868833604543641e-07
Enterprise to EBITDA,14.041
Price to Book,11.839814
Price to Earnings,"PriceToEarnings(trailing_pe=20.040195, forward_pe=18.321825)"
Earnings Per Share,"EarningsPerShare(trailing_eps=24.63, forward_eps=26.94)"
Enterprise to Revenue,2.385

CASH FLOW
Free to Cash Flow,627272128.0
Operating to Cash Flow,1266499968.0

PROFITABILITY
Return on Equity,0.6264
Return on Assets,0.18402
Return on Invested Capital,0.5892506810630103
Return on Investment,Expenses fields is `None` or has invalid values for calculations

DIVIDEND SCORE
Dividend  Rate,0.0
Dividend Yield,0.0
Payout Ratio,0.0
Dividend Ex Date,0.0
5 Year Average,0.0
SUM DIVIDEND SCORE,0.0



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

