GENERAL STOCK INFO
Ticker,CDAY
Company,Ceridian HCM Holding Inc.
Country,United States
Industry,Software—Application
Sector,Technology
Website,https://www.ceridian.com
Financial_summary,None

REVENUE
Total Revenue,1450099968.0
Revenue Per Share,9.374
Revenue Growth,0.196

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=0.03, forward_eps=1.69)"
Net Earnings,4000000.0
Earnings Growth,None

DEBT
Total Debt,1245699968.0
Debt to Equity,54.952

MARGINS
Profit Margins,0.0027599998
Gross Profit Margins,0.48383
Operating Margins,0.08185001

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,54.952
Price to Cash Flow,4.412073490813648e-07
Enterprise to EBITDA,53.315
Price to Book,4.6267114
Price to Earnings,"PriceToEarnings(trailing_pe=2241.3333, forward_pe=39.78698)"
Earnings Per Share,"EarningsPerShare(trailing_eps=0.03, forward_eps=1.69)"
Enterprise to Revenue,7.747

CASH FLOW
Free to Cash Flow,152400000.0
Operating to Cash Flow,171400000.0

PROFITABILITY
Return on Equity,0.00185
Return on Assets,0.010729999
Return on Invested Capital,0.003211046043258683
Return on Investment,Expenses fields is `None` or has invalid values for calculations



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
