GENERAL STOCK INFO
Ticker,ZION
Company,"Zions Bancorporation, National Association"
Country,United States
Industry,Banks—Regional
Sector,Financial Services
Website,https://www.zionsbancorporation.com
Financial_summary,None

REVENUE
Total Revenue,3081999872.0
Revenue Per Share,20.822
Revenue Growth,-0.044

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=5.4, forward_eps=4.08)"
Net Earnings,801000000.0
Earnings Growth,-0.191

DEBT
Total Debt,5594999808.0
Debt to Equity,None

MARGINS
Profit Margins,0.2719
Gross Profit Margins,0.0
Operating Margins,0.31492

DIVIDEND
Dividend Rate,1.64
Dividend Yield,0.0373
Five Year Avg Dividend Yield,3.26
Trailing Annual Dividend Rate,1.64
Trailing Annual Dividend Yield,0.037597433

FINANCIAL RATIO
Debt to Equity,None
Price to Cash Flow,None
Enterprise to EBITDA,None
Price to Book,1.3371015
Price to Earnings,"PriceToEarnings(trailing_pe=8.148148, forward_pe=10.784314)"
Earnings Per Share,"EarningsPerShare(trailing_eps=5.4, forward_eps=4.08)"
Enterprise to Revenue,2.616

CASH FLOW
Free to Cash Flow,None
Operating to Cash Flow,1624000000.0

PROFITABILITY
Return on Equity,0.16742
Return on Assets,0.00954
Return on Invested Capital,0.1431635429448289
Return on Investment,0.01241860465116279



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
