GENERAL STOCK INFO
Ticker,INCY
Company,Incyte Corporation
Country,United States
Industry,Biotechnology
Sector,Healthcare
Website,https://www.incyte.com
Financial_summary,None

REVENUE
Total Revenue,3609008128.0
Revenue Per Share,16.168
Revenue Growth,0.116

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=1.88, forward_eps=4.56)"
Net Earnings,424980992.0
Earnings Growth,0.52

DEBT
Total Debt,38104000.0
Debt to Equity,0.773

MARGINS
Profit Margins,0.11776
Gross Profit Margins,0.46608
Operating Margins,0.23401

DIVIDEND
Dividend Rate,None
Dividend Yield,None
Five Year Avg Dividend Yield,None
Trailing Annual Dividend Rate,0.0
Trailing Annual Dividend Yield,0.0

FINANCIAL RATIO
Debt to Equity,0.773
Price to Cash Flow,9.701933809011656e-08
Enterprise to EBITDA,16.862
Price to Book,2.8484437
Price to Earnings,"PriceToEarnings(trailing_pe=33.340427, forward_pe=13.745614)"
Earnings Per Share,"EarningsPerShare(trailing_eps=1.88, forward_eps=4.56)"
Enterprise to Revenue,2.928

CASH FLOW
Free to Cash Flow,646056768.0
Operating to Cash Flow,632419968.0

PROFITABILITY
Return on Equity,0.092810005
Return on Assets,0.057210002
Return on Invested Capital,11.153179366320806
Return on Investment,-0.06891881681370005



PASSES GROWTH CRITERIA
Earnings,False
Revenue,True
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,1
