GENERAL STOCK INFO
Ticker,PFG
Company,"Principal Financial Group, Inc."
Country,United States
Industry,Asset Management
Sector,Financial Services
Website,https://www.principal.com
Price,80.16
Currency,USD

REVENUE
Total Revenue,14081300480.0
Revenue Per Share,57.966
Revenue Growth,-0.006

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.38, forward_eps=7.51)"
Net Earnings,1533400064.0
Earnings Growth,-0.023

DEBT
Total Debt,4529399808.0
Debt to Equity,41.242

MARGINS
Profit Margins,0.1089
Gross Profit Margins,0.48409
Operating Margins,0.35299

DIVIDEND
Dividend Ex Date,None
Dividend Rate,2.68
Dividend Yield,0.033299997
Dividend Payout Ratio,0.4028
Five Year Avg Dividend Yield,3.95
Trailing Annual Dividend Rate,2.57
Trailing Annual Dividend Yield,0.032060876

FINANCIAL RATIO
Debt to Equity,41.242
Price to Cash Flow,5.8458660103519945e-08
Enterprise to EBITDA,8.862
Price to Book,1.8080759
Price to Earnings,"PriceToEarnings(trailing_pe=12.6191225, forward_pe=10.720373)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.38, forward_eps=7.51)"
Enterprise to Revenue,1.327

CASH FLOW
Free to Cash Flow,1377212544.0
Operating to Cash Flow,4011599872.0

PROFITABILITY
Return on Equity,0.15177
Return on Assets,0.0039399997
Return on Invested Capital,0.3385437616297359
Return on Investment,-0.1473006785782901

DIVIDEND SCORE
Dividend  Rate,4.0
Dividend Yield,4.0
Payout Ratio,1.0
Dividend Ex Date,0.0
5 Year Average,0.0395
SUM DIVIDEND SCORE,9.0395



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False
CRITERIA PASS COUNT,0.0

