GENERAL STOCK INFO
Ticker,LW
Company,"Lamb Weston Holdings, Inc."
Country,United States
Industry,Packaged Foods
Sector,Consumer Defensive
Website,https://www.lambweston.com
Financial_summary,None

REVENUE
Total Revenue,5890299904.0
Revenue Per Share,40.644
Revenue Growth,0.479

EARNINGS
Earnings Per Share,"EarningsPerShare(trailing_eps=6.95, forward_eps=6.27)"
Net Earnings,1011800000.0
Earnings Growth,0.0

DEBT
Total Debt,3473299968.0
Debt to Equity,231.091

MARGINS
Profit Margins,0.17177
Gross Profit Margins,0.28611
Operating Margins,0.19414

DIVIDEND
Dividend Rate,1.44
Dividend Yield,0.0134000005
Five Year Avg Dividend Yield,1.22
Trailing Annual Dividend Rate,1.085
Trailing Annual Dividend Yield,0.010186837

FINANCIAL RATIO
Debt to Equity,231.091
Price to Cash Flow,-6.940606843124597e-07
Enterprise to EBITDA,14.841
Price to Book,10.366406
Price to Earnings,"PriceToEarnings(trailing_pe=15.469066, forward_pe=17.14673)"
Earnings Per Share,"EarningsPerShare(trailing_eps=6.95, forward_eps=6.27)"
Enterprise to Revenue,3.207

CASH FLOW
Free to Cash Flow,-154900000.0
Operating to Cash Flow,904200000.0

PROFITABILITY
Return on Equity,1.00527
Return on Assets,0.118030004
Return on Invested Capital,0.2913079798176663
Return on Investment,-0.01708255951375992



PASSES GROWTH CRITERIA
Earnings,False
Revenue,False
Net Income,False
Total Revenue,False
Operating Cash Flow,False
Free Cash Flow,False
Book Value + Dividends,False
Return On Income Capital,False
Return On Equity,False
Owner Earnings,False



CRITERIA PASS COUNT,0
